Player,FG_ID,EVEV - Exit Velocity (mph) - Speed of the baseball as it comes off the bat,Barrel%Barrel% - Percentage of batted balls that are classified as barrels,HardHit%HardHit% -  Percentage of batted balls with exit velocity of 95 mph or higher,xBAxBA - Expected batting average,xwOBAxwOBA - Expected weighted on-base average
Wilmer Flores,5827,84.6,5.2%,24.6%,.240,.299
Adam Frazier,15223,84.7,0.6%,17.2%,.240,.274
Sal Frelick,29622,85.4,2.9%,27.9%,.269,.307
Maikel Garcia,22715,91.0,6.3%,43.7%,.287,.346
Paul Goldschmidt,9218,89.6,7.5%,40.8%,.287,.348
Nolan Gorman,22263,88.3,10.7%,41.3%,.221,.327
Riley Greene,25976,90.7,18.1%,47.4%,.258,.347
Ian Happ,17919,88.8,8.8%,37.9%,.264,.347
Ke'Bryan Hayes,18577,90.1,5.9%,43.9%,.245,.292
Gunnar Henderson,26289,93.4,8.4%,54.2%,.269,.324
Ivan Herrera,20599,89.6,12.0%,42.0%,.288,.379
Kyle Higashioka,5517,90.0,7.1%,36.9%,.233,.286
Sam Hilliard,17954,96.3,23.5%,70.6%,.293,.426
Nico Hoerner,21479,86.8,1.7%,27.2%,.281,.305
Jackson Holliday,31781,89.9,9.5%,45.2%,.268,.339
Spencer Horwitz,26477,86.7,10.7%,42.9%,.241,.308
Rhys Hoskins,16472,90.8,11.9%,45.0%,.242,.334
Jonathan India,21523,88.8,5.6%,37.4%,.277,.342
Kyle Isbel,21614,86.5,2.2%,32.1%,.231,.246
Aaron Judge,15640,95.4,24.2%,56.0%,.330,.474
Colt Keith,27899,88.3,10.6%,39.4%,.267,.359
Carson Kelly,13620,90.2,10.4%,43.5%,.265,.375
Isiah Kiner-Falefa,16512,85.7,1.9%,26.6%,.277,.301
Jung Hoo Lee,33824,87.9,4.5%,29.4%,.288,.335
DJ LeMahieu,9874,91.1,7.5%,47.2%,.281,.345
Coby Mayo,28312,90.1,4.3%,47.8%,.190,.240
Andrew McCutchen,9847,89.5,10.6%,44.7%,.275,.357
Ryan Mcmahon,15112,94.4,11.9%,51.0%,.245,.355
Parker Meadows,23800,91.4,8.7%,34.8%,.250,.354
Chase Meidroth,31580,88.5,0.7%,37.5%,.271,.322
Jacob Melton,31661,90.3,0.0%,60.0%,.188,.212
Jake Meyers,20308,88.3,6.5%,38.2%,.281,.336
Lars Nootbaar,21454,91.7,9.2%,50.5%,.244,.333
Ryan O'Hearn,16442,91.1,8.8%,50.6%,.316,.389
Joey Ortiz,25493,85.5,2.3%,32.9%,.245,.285
Pedro Pages,25782,87.9,6.8%,35.9%,.212,.264
Isaac Paredes,20036,87.3,6.0%,34.3%,.253,.338
Vinnie Pasquantino,27676,90.9,7.9%,44.7%,.269,.333
Jeremy Pena,21636,88.2,6.8%,41.1%,.282,.337
Salvador Perez,7304,90.5,13.3%,45.4%,.279,.344
Heliot Ramos,22515,91.0,12.5%,45.3%,.261,.351
Bryan Reynolds,19326,91.5,11.4%,48.1%,.271,.366
Ben Rice,29576,94.0,16.2%,55.4%,.293,.406
Adley Rutschman,26288,90.8,9.6%,41.6%,.270,.364
Casey Schmitt,27577,90.4,10.3%,46.2%,.269,.341
Victor Scott,31349,86.5,3.4%,27.6%,.229,.283
Corey Seager,13624,93.0,14.7%,52.3%,.296,.381
Matt Shaw,33322,82.8,4.8%,25.0%,.257,.315
Austin Slater,16153,94.0,25.0%,57.1%,.273,.393
Cam Smith,35108,89.1,8.5%,45.8%,.266,.333
Dominic Smith,15653,83.9,0.0%,16.7%,.223,.239
Seiya Suzuki,30116,92.6,17.8%,49.7%,.273,.367
Dansby Swanson,18314,90.5,11.6%,46.0%,.262,.344
Mike Tauchman,15274,89.8,7.0%,45.6%,.268,.366
Jose Tena,23691,89.7,6.1%,41.8%,.262,.320
Spencer Torkelson,27465,90.8,14.7%,44.7%,.237,.366
Gleyber Torres,16997,90.4,10.3%,37.7%,.298,.398
Kyle Tucker,18345,91.1,12.7%,45.5%,.294,.405
Brice Turang,22186,91.1,7.0%,44.9%,.277,.348
Justin Turner,5235,88.7,2.6%,27.3%,.245,.314
Anthony Volpe,27647,90.4,9.8%,45.1%,.239,.322
Christian Walker,13419,91.1,13.4%,47.1%,.246,.325
Drew Waters,20505,86.3,4.2%,30.0%,.250,.277
Austin Wells,27562,91.2,10.5%,49.7%,.226,.310
Masyn Winn,27479,88.6,6.4%,36.0%,.266,.323
Bobby Witt,25764,93.2,12.1%,49.1%,.304,.380
James Wood,29518,94.0,17.8%,58.0%,.277,.398
Mike Yastrzemski,14854,90.7,9.0%,40.0%,.237,.318
Isaac Collins,25477,86.8,4.8%,31.3%,.230,.312
Robert Hassell,27482,89.0,8.9%,42.2%,.261,.281
