Player,FG_ID,BB%BB% - Walk Percentage (BB/PA),K%K% - Strikeout Percentage (SO/PA),BB/KBB/K - Walk to Strikeout Ratio (BB/SO),ISOISO - Isolated Power (SLG-AVG),BABIPBABIP - Batting Average on Balls in Play,wOBAwOBA - Weighted On Base Average (Linear Weights),wRC+wRC+ - Runs per PA scaled where 100 is average; both league and park adjusted; based on wOBA
Salvador Perez,7304,4.6%,21.6%,0.21,.157,.270,.288,78
Jorge Polanco,13152,5.7%,13.1%,0.43,.222,.246,.342,126
Yohel Pozo,18848,2.1%,2.1%,1.00,.106,.244,.277,76
Ceddanne Rafaela,24262,5.1%,20.5%,0.25,.116,.312,.299,84
Cal Raleigh,21534,17.1%,22.9%,0.74,.365,.223,.415,177
Jose Ramirez,13510,9.4%,11.9%,0.79,.229,.293,.380,148
Heliot Ramos,22515,8.1%,22.1%,0.37,.179,.355,.370,141
Jt Realmuto,11739,10.1%,23.3%,0.43,.169,.370,.368,136
Luis Rengifo,19858,5.3%,16.6%,0.32,.052,.271,.247,52
Bryan Reynolds,19326,9.6%,22.5%,0.43,.104,.280,.282,75
Ben Rice,29576,9.3%,19.8%,0.47,.233,.278,.365,136
Austin Riley,18360,6.6%,29.0%,0.23,.162,.375,.340,117
Luis Robert,20043,8.6%,33.2%,0.26,.107,.240,.236,46
Brendan Rodgers,17907,9.0%,36.0%,0.25,.067,.264,.226,41
Julio Rodriguez,23697,6.4%,19.2%,0.33,.130,.314,.322,112
Josh Rojas,19734,11.5%,27.1%,0.42,.036,.254,.230,42
Adley Rutschman,26288,10.8%,16.5%,0.66,.160,.230,.304,97
Carlos Santana,2396,11.7%,17.6%,0.67,.163,.276,.341,121
Nolan Schanuel,33189,14.2%,12.8%,1.11,.125,.327,.359,130
Davis Schneider,23565,27.3%,18.2%,1.50,.000,.000,.189,15
Kyle Schwarber,16478,15.6%,26.6%,0.59,.250,.265,.362,132
Victor Scott,31349,9.5%,24.7%,0.38,.101,.364,.325,109
Corey Seager,13624,13.6%,16.9%,0.80,.119,.304,.331,113
Marcus Semien,12533,9.8%,17.7%,0.55,.132,.224,.286,81
Matt Shaw,33322,8.3%,22.9%,0.36,.090,.297,.277,77
Gavin Sheets,19901,7.2%,21.0%,0.34,.224,.297,.359,134
Cam Smith,35108,6.9%,27.7%,0.25,.082,.364,.296,89
Josh Smith,26396,8.2%,12.6%,0.65,.193,.316,.372,141
Pavin Smith,19892,16.3%,29.3%,0.56,.195,.411,.387,148
Will Smith,19197,14.3%,18.5%,0.77,.129,.339,.356,131
Juan Soto,20123,17.3%,15.6%,1.11,.216,.234,.352,130
George Springer,12856,12.0%,23.0%,0.52,.210,.327,.364,137
Spencer Steer,26323,8.6%,24.2%,0.36,.101,.289,.281,70
Tyler Stephenson,17988,8.1%,39.4%,0.21,.156,.388,.309,90
Bryson Stott,26294,7.9%,17.2%,0.46,.114,.274,.292,84
Myles Straw,17620,4.3%,11.4%,0.38,.079,.241,.250,57
Eugenio Suarez,12552,5.6%,25.6%,0.22,.301,.274,.377,141
Seiya Suzuki,30116,6.6%,27.7%,0.24,.231,.298,.328,112
Dansby Swanson,18314,6.9%,26.6%,0.26,.175,.303,.313,102
Fernando Tatis,19709,9.5%,16.2%,0.59,.229,.296,.382,150
Mike Tauchman,15274,17.9%,16.7%,1.07,.191,.302,.374,142
Rowdy Tellez,15679,5.1%,22.3%,0.23,.260,.216,.322,112
Matt Thaiss,19318,21.9%,24.6%,0.89,.057,.322,.332,113
Alek Thomas,23792,3.5%,24.6%,0.14,.138,.357,.321,103
Abraham Toro,19844,2.6%,14.1%,0.18,.293,.339,.422,170
Jared Triolo,25807,13.2%,13.2%,1.00,.138,.151,.258,59
Mike Trout,10155,11.7%,24.7%,0.47,.248,.218,.333,112
Kyle Tucker,18345,16.4%,13.6%,1.21,.223,.271,.371,142
Brice Turang,22186,12.8%,20.7%,0.62,.087,.328,.323,105
Trea Turner,16252,8.2%,16.8%,0.49,.123,.342,.345,121
Ramon Urias,18795,7.9%,18.0%,0.44,.082,.297,.288,85
Miguel Vargas,20178,9.9%,17.2%,0.57,.189,.255,.333,113
Christian Vazquez,9774,8.0%,14.9%,0.54,.139,.262,.299,91
Alex Verdugo,17027,7.0%,14.0%,0.50,.076,.330,.310,96
Anthony Volpe,27647,9.1%,25.7%,0.35,.211,.263,.314,101
Tyler Wade,15730,11.5%,20.7%,0.56,.069,.278,.275,77
Christian Walker,13419,6.2%,27.2%,0.23,.167,.284,.304,95
Matt Wallner,26466,10.9%,26.1%,0.42,.253,.294,.366,138
Taylor Walls,22458,14.4%,22.9%,0.63,.081,.236,.270,74
Taylor Ward,17548,7.1%,25.1%,0.28,.273,.200,.316,101
Drew Waters,20505,3.5%,25.4%,0.14,.110,.384,.313,96
Austin Wells,27562,7.7%,24.6%,0.31,.211,.230,.303,93
Ben Williamson,33197,4.0%,23.2%,0.17,.076,.326,.271,77
Masyn Winn,27479,8.1%,16.9%,0.48,.154,.313,.343,122
Bobby Witt,25764,7.7%,20.6%,0.37,.197,.310,.338,113
Mike Yastrzemski,14854,15.4%,20.2%,0.76,.152,.325,.351,127
Christian Yelich,11477,12.0%,23.0%,0.52,.252,.264,.364,134
Cole Young,31680,3.1%,28.1%,0.11,.032,.318,.228,47
Isaac Collins,25477,16.1%,27.6%,0.58,.056,.362,.314,100
