Player,Pitch,RV/100,wOBA,xwOBA,Hard Hit %
Carlos Santana,Curveball,-1.1,0.127,0.168,16.7
Carson Kelly,Slider,3.0,0.408,0.362,45.0
Carson Kelly,Sinker,1.6,0.479,0.456,40.7
Carson Kelly,4-Seam Fastball,1.0,0.408,0.352,50.0
Ceddanne Rafaela,Slider,0.7,0.355,0.366,42.9
Ceddanne Rafaela,4-Seam Fastball,0.6,0.367,0.406,58.5
Ceddanne Rafaela,Sinker,-2.8,0.243,0.294,48.1
Chase Meidroth,Sinker,1.3,0.463,0.437,53.6
Chase Meidroth,4-Seam Fastball,1.2,0.417,0.367,37.8
Chase Meidroth,Slider,-1.1,0.256,0.282,25.0
Christian Vazquez,4-Seam Fastball,-0.8,0.312,0.316,25.0
Christian Walker,Sinker,-0.2,0.375,0.384,48.7
Christian Walker,4-Seam Fastball,-0.3,0.297,0.303,51.1
Christian Walker,Slider,-1.0,0.236,0.354,57.7
Christian Yelich,Slider,0.6,0.328,0.312,54.2
Christian Yelich,4-Seam Fastball,-0.2,0.332,0.347,59.0
Christian Yelich,Cutter,-0.7,0.349,0.379,42.9
Christian Yelich,Sinker,-1.0,0.29,0.359,43.3
Cody Bellinger,Changeup,1.6,0.374,0.229,25.0
Cody Bellinger,Sinker,1.4,0.445,0.398,52.0
Cody Bellinger,4-Seam Fastball,1.0,0.4,0.435,45.2
Cody Bellinger,Cutter,0.2,0.339,0.29,42.9
Cody Bellinger,Slider,-2.7,0.143,0.254,46.2
Connor Norby,4-Seam Fastball,-0.9,0.314,0.347,40.6
Connor Norby,Slider,-2.8,0.163,0.213,29.4
Corbin Carroll,4-Seam Fastball,3.9,0.517,0.488,64.9
Corbin Carroll,Curveball,2.9,0.476,0.42,52.6
Corbin Carroll,Sinker,0.5,0.349,0.294,53.6
Corbin Carroll,Slider,-1.1,0.27,0.35,45.7
Corey Seager,4-Seam Fastball,-0.2,0.364,0.522,78.6
Dansby Swanson,Sinker,1.5,0.422,0.43,45.0
Dansby Swanson,Sweeper,0.1,0.304,0.297,38.9
Dansby Swanson,Slider,-0.5,0.244,0.197,25.0
Dansby Swanson,4-Seam Fastball,-1.6,0.304,0.379,61.4
Dansby Swanson,Changeup,-2.3,0.16,0.221,31.3
Donovan Solano,4-Seam Fastball,-3.9,0.185,0.238,44.4
Drake Baldwin,4-Seam Fastball,2.4,0.45,0.376,63.3
Dylan Moore,Sinker,1.2,0.443,0.462,39.3
Dylan Moore,4-Seam Fastball,-0.1,0.288,0.296,31.3
Elly De La Cruz,4-Seam Fastball,1.4,0.428,0.42,65.6
Elly De La Cruz,Curveball,1.4,0.377,0.346,36.8
Elly De La Cruz,Slider,-0.4,0.271,0.273,50.0
Elly De La Cruz,Changeup,-0.7,0.289,0.286,25.0
Eric Wagaman,Slider,2.0,0.407,0.336,43.5
Eric Wagaman,4-Seam Fastball,-0.3,0.329,0.37,44.4
Eric Wagaman,Sinker,-0.5,0.317,0.391,62.2
Eugenio Suarez,4-Seam Fastball,0.8,0.37,0.403,65.4
Eugenio Suarez,Sinker,0.4,0.359,0.405,50.0
Eugenio Suarez,Sweeper,0.4,0.35,0.328,37.5
Eugenio Suarez,Slider,-0.2,0.239,0.242,20.0
Fernando Tatis,Slider,3.5,0.436,0.472,54.5
Fernando Tatis,Sinker,1.6,0.412,0.321,37.0
Fernando Tatis,4-Seam Fastball,0.8,0.398,0.398,66.7
Fernando Tatis,Changeup,-3.0,0.13,0.292,61.1
Francisco Lindor,Sinker,1.9,0.44,0.401,51.9
Francisco Lindor,Curveball,0.3,0.294,0.279,40.0
Francisco Lindor,4-Seam Fastball,0.0,0.359,0.379,51.4
Francisco Lindor,Changeup,-1.0,0.206,0.221,27.3
Freddie Freeman,Slider,2.8,0.467,0.397,47.1
Freddie Freeman,4-Seam Fastball,2.3,0.431,0.451,49.3
Freddie Freeman,Changeup,1.3,0.383,0.319,18.8
Gabriel Arias,Sinker,0.3,0.368,0.373,45.5
Gabriel Arias,4-Seam Fastball,-0.1,0.293,0.356,56.7
Gabriel Arias,Sweeper,-1.2,0.223,0.208,23.5
Gabriel Arias,Slider,-2.1,0.208,0.231,34.8
Gavin Sheets,4-Seam Fastball,1.9,0.429,0.363,60.0
Gavin Sheets,Curveball,0.4,0.324,0.299,53.8
Gavin Sheets,Changeup,-1.1,0.159,0.301,47.6
Gavin Sheets,Slider,-2.0,0.193,0.292,52.0
George Springer,Sinker,2.6,0.443,0.499,51.5
George Springer,Slider,1.6,0.317,0.379,48.0
George Springer,Changeup,0.7,0.304,0.313,36.4
George Springer,4-Seam Fastball,0.3,0.372,0.405,53.7
Geraldo Perdomo,Slider,1.8,0.361,0.344,37.9
Geraldo Perdomo,4-Seam Fastball,1.4,0.391,0.385,33.8
Geraldo Perdomo,Curveball,-0.2,0.302,0.343,11.1
Geraldo Perdomo,Sinker,-1.0,0.323,0.231,44.8
Gleyber Torres,Sinker,2.9,0.516,0.482,50.0
Gleyber Torres,Cutter,1.1,0.39,0.412,25.0
Gleyber Torres,4-Seam Fastball,0.2,0.342,0.453,47.2
Gleyber Torres,Sweeper,0.2,0.237,0.246,16.7
Gleyber Torres,Slider,-0.4,0.3,0.284,29.6
Gunnar Henderson,Changeup,3.4,0.388,0.317,47.4
Gunnar Henderson,4-Seam Fastball,0.5,0.378,0.365,69.0
Gunnar Henderson,Sinker,-1.0,0.339,0.343,45.9
Gunnar Henderson,Slider,-1.9,0.204,0.223,41.2
Heliot Ramos,Sweeper,2.0,0.384,0.37,36.8
Heliot Ramos,4-Seam Fastball,1.5,0.41,0.368,55.0
Heliot Ramos,Sinker,1.4,0.397,0.374,45.5
Heliot Ramos,Slider,-0.1,0.288,0.343,57.6
Hunter Goodman,Slider,2.9,0.453,0.349,57.5
Hunter Goodman,Sinker,2.1,0.477,0.435,52.6
Hunter Goodman,4-Seam Fastball,-0.9,0.276,0.365,53.1
Hunter Goodman,Sweeper,-2.9,0.185,0.161,25.0
Ian Happ,Curveball,4.6,0.5,0.463,37.0
Ian Happ,Sinker,0.9,0.383,0.394,41.2
Ian Happ,4-Seam Fastball,0.2,0.328,0.34,45.6
Ian Happ,Changeup,-1.9,0.179,0.245,30.3
Isaac Paredes,Sweeper,5.7,0.525,0.371,26.7
Isaac Paredes,4-Seam Fastball,1.3,0.386,0.398,37.3
Isaac Paredes,Sinker,1.3,0.424,0.342,45.0
Isaac Paredes,Changeup,1.3,0.357,0.273,33.3
Isaac Paredes,Slider,-0.6,0.229,0.285,33.3
Isiah Kiner-Falefa,4-Seam Fastball,1.7,0.44,0.367,33.3
Isiah Kiner-Falefa,Slider,0.6,0.348,0.254,20.0
Isiah Kiner-Falefa,Sinker,-0.2,0.343,0.345,25.6
Ivan Herrera,4-Seam Fastball,2.3,0.415,0.384,44.1
Ivan Herrera,Sinker,2.0,0.455,0.385,34.6
JP Crawford,Slider,0.7,0.348,0.393,42.3
JP Crawford,4-Seam Fastball,0.5,0.382,0.393,25.9
JP Crawford,Sinker,0.4,0.35,0.308,33.3
JP Crawford,Cutter,-0.8,0.318,0.234,20.0
Jackson Chourio,Slider,0.9,0.377,0.328,27.0
Jackson Chourio,4-Seam Fastball,-0.7,0.328,0.279,44.8
Jackson Chourio,Sinker,-1.2,0.313,0.348,50.0
Jackson Chourio,Sweeper,-2.3,0.206,0.222,24.0
Jackson Holliday,Sinker,1.3,0.39,0.344,51.9
Jackson Holliday,Changeup,0.9,0.338,0.29,36.8
Jackson Holliday,Slider,0.1,0.312,0.29,47.6
Jackson Holliday,4-Seam Fastball,-0.2,0.362,0.393,53.8
Jackson Merrill,4-Seam Fastball,-0.5,0.323,0.356,44.8
Jake Bauers,4-Seam Fastball,-1.9,0.243,0.39,47.6
Jake Burger,Slider,-0.7,0.265,0.239,38.5
Jake Burger,Sinker,-1.7,0.31,0.443,62.2
Jake Burger,4-Seam Fastball,-2.1,0.236,0.353,66.7
Jake Cronenworth,4-Seam Fastball,-0.1,0.346,0.374,41.7
Jake Cronenworth,Sinker,-1.6,0.287,0.351,36.8
Jake Mangum,4-Seam Fastball,0.9,0.406,0.329,42.9
Jake Meyers,4-Seam Fastball,-0.4,0.338,0.381,50.0
Jake Meyers,Slider,-0.5,0.33,0.315,24.1
Jake Meyers,Sinker,-1.0,0.349,0.306,46.7
James Wood,4-Seam Fastball,2.7,0.509,0.547,74.5
James Wood,Slider,2.3,0.442,0.484,58.3
James Wood,Curveball,2.0,0.364,0.259,41.7
James Wood,Changeup,0.7,0.322,0.322,50.0
James Wood,Sinker,-1.8,0.299,0.288,50.0
Jarren Duran,Cutter,1.0,0.387,0.373,37.5
Jarren Duran,Changeup,0.5,0.314,0.299,46.2
Jarren Duran,4-Seam Fastball,0.4,0.354,0.368,56.5
Jarren Duran,Sinker,0.2,0.341,0.359,40.0
Jarren Duran,Slider,-1.7,0.234,0.248,45.2
Javier Sanoja,4-Seam Fastball,-0.9,0.316,0.351,50.0
Jeff Mcneil,4-Seam Fastball,3.1,0.466,0.38,33.3
Jeremy Pena,4-Seam Fastball,4.2,0.507,0.428,58.8
Jeremy Pena,Sinker,2.8,0.472,0.403,54.9
Jeremy Pena,Slider,0.2,0.347,0.281,26.1
Jo Adell,Slider,6.7,0.598,0.49,55.6
Jo Adell,Sinker,0.6,0.354,0.419,58.1
Jo Adell,4-Seam Fastball,-1.5,0.265,0.39,45.5
Joey Ortiz,4-Seam Fastball,0.4,0.318,0.312,38.1
Joey Ortiz,Sinker,-0.7,0.276,0.322,38.1
Joey Ortiz,Slider,-2.0,0.225,0.307,32.3
Jonah Heim,4-Seam Fastball,-2.5,0.222,0.24,35.0
Jonathan Aranda,4-Seam Fastball,2.1,0.467,0.392,53.6
Jonathan Aranda,Slider,1.4,0.353,0.424,59.1
Jonathan Aranda,Sinker,-0.5,0.327,0.387,59.4
Jonathan India,Sinker,-0.5,0.32,0.354,44.4
Jonathan India,4-Seam Fastball,-1.0,0.29,0.354,36.2
Jonathan India,Slider,-1.4,0.26,0.277,22.6
Jordan Beck,Sinker,1.8,0.469,0.341,60.9
Jordan Beck,Slider,1.5,0.346,0.287,30.0
Jordan Beck,4-Seam Fastball,1.0,0.37,0.408,51.5
Jordan Westburg,4-Seam Fastball,-2.6,0.237,0.296,52.4
Jorge Polanco,Changeup,1.1,0.291,0.35,25.8
Jorge Polanco,4-Seam Fastball,-3.8,0.205,0.352,50.0
Jorge Soler,Slider,1.7,0.357,0.296,41.7
Jorge Soler,Sinker,1.1,0.383,0.364,43.3
Jorge Soler,4-Seam Fastball,0.2,0.325,0.359,50.0
Jorge Soler,Sweeper,-2.7,0.179,0.172,30.0
Jose Altuve,Sinker,0.9,0.415,0.376,39.5
Jose Altuve,Slider,-0.4,0.324,0.276,22.9
Jose Altuve,4-Seam Fastball,-0.8,0.33,0.316,38.5
Jose Herrera,4-Seam Fastball,0.9,0.35,0.294,27.3
Jose Ramirez,Sinker,6.9,0.561,0.389,47.1
Jose Ramirez,Curveball,3.0,0.368,0.385,37.5
Jose Ramirez,4-Seam Fastball,2.1,0.434,0.41,45.5
Jose Ramirez,Changeup,1.5,0.361,0.351,39.1
Jose Ramirez,Slider,0.2,0.366,0.391,30.8
Jose Ramirez,Cutter,-0.6,0.313,0.288,52.9
Jose Trevino,4-Seam Fastball,-1.3,0.323,0.306,48.3
Josh Lowe,4-Seam Fastball,2.3,0.458,0.49,68.8
Josh Naylor,Sinker,3.9,0.464,0.403,53.1
Josh Naylor,Curveball,1.4,0.35,0.499,43.5
Josh Naylor,4-Seam Fastball,0.5,0.342,0.336,43.1
Josh Naylor,Slider,-1.0,0.286,0.295,30.3
Josh Rojas,4-Seam Fastball,-0.5,0.335,0.319,47.1
Josh Smith,Slider,1.4,0.381,0.33,38.9
Josh Smith,Sinker,1.0,0.4,0.386,38.1
Josh Smith,4-Seam Fastball,-0.9,0.301,0.314,38.6
Jt Realmuto,4-Seam Fastball,1.1,0.448,0.428,55.8
Jt Realmuto,Slider,-0.7,0.213,0.28,45.8
Jt Realmuto,Sinker,-2.0,0.277,0.344,42.1
Juan Soto,Cutter,5.8,0.602,0.61,60.9
Juan Soto,4-Seam Fastball,2.0,0.466,0.521,69.1
Juan Soto,Sinker,0.5,0.35,0.392,41.7
Juan Soto,Curveball,0.5,0.293,0.409,61.1
Juan Soto,Slider,0.0,0.256,0.263,51.9
Juan Soto,Changeup,-0.2,0.289,0.358,35.0
Julio Rodriguez,4-Seam Fastball,1.8,0.396,0.413,59.5
Julio Rodriguez,Sinker,1.1,0.403,0.346,45.6
Julio Rodriguez,Sweeper,0.9,0.3,0.41,38.5
Julio Rodriguez,Changeup,-1.0,0.261,0.284,23.5
Julio Rodriguez,Slider,-2.2,0.265,0.288,41.2
Jung Hoo Lee,Curveball,2.6,0.413,0.366,34.8
Jung Hoo Lee,Slider,1.9,0.344,0.369,35.0
Jung Hoo Lee,Changeup,0.6,0.312,0.303,25.0
Jung Hoo Lee,Sinker,0.4,0.429,0.29,34.6
Jung Hoo Lee,4-Seam Fastball,-1.1,0.302,0.37,29.9
Junior Caminero,Slider,2.8,0.426,0.327,55.2
Junior Caminero,4-Seam Fastball,2.4,0.395,0.378,61.0
Junior Caminero,Sinker,0.6,0.416,0.357,56.0
Junior Caminero,Sweeper,0.1,0.34,0.374,42.9
Justin Turner,4-Seam Fastball,-1.6,0.268,0.292,34.6
Ke'Bryan Hayes,Slider,0.9,0.349,0.347,51.7
Ke'Bryan Hayes,4-Seam Fastball,-3.0,0.178,0.257,46.8
Ke'Bryan Hayes,Sinker,-3.4,0.236,0.334,50.9
Keibert Ruiz,4-Seam Fastball,-0.3,0.325,0.332,30.8
Keibert Ruiz,Curveball,-2.6,0.187,0.241,19.0
Kerry Carpenter,Sinker,1.7,0.53,0.536,66.7
Kerry Carpenter,Changeup,0.1,0.315,0.267,29.4
Kerry Carpenter,Curveball,-0.1,0.252,0.268,41.2
Kerry Carpenter,4-Seam Fastball,-0.2,0.328,0.375,51.9
Ketel Marte,4-Seam Fastball,4.7,0.563,0.603,62.9
Ketel Marte,Slider,1.7,0.345,0.396,45.0
Ketel Marte,Changeup,0.7,0.302,0.328,35.0
Kyle Isbel,4-Seam Fastball,-0.5,0.363,0.251,30.2
Kyle Schwarber,Sinker,3.6,0.504,0.513,66.7
Kyle Schwarber,Cutter,3.1,0.545,0.417,57.1
Kyle Schwarber,4-Seam Fastball,3.0,0.479,0.488,63.8
Kyle Schwarber,Changeup,1.9,0.379,0.406,45.5
Kyle Schwarber,Curveball,1.0,0.252,0.292,60.0
Kyle Schwarber,Slider,-2.7,0.178,0.287,48.0
Kyle Tucker,Sinker,4.2,0.549,0.554,63.3
Kyle Tucker,Changeup,2.9,0.439,0.357,42.1
Kyle Tucker,4-Seam Fastball,2.3,0.398,0.467,50.7
Kyle Tucker,Curveball,0.9,0.352,0.322,54.5
Kyle Tucker,Slider,-0.3,0.307,0.311,30.0
Kyle Tucker,Cutter,-1.4,0.313,0.336,31.6
Lars Nootbaar,Changeup,2.6,0.43,0.364,47.4
Lars Nootbaar,Slider,0.6,0.255,0.257,53.8
Lars Nootbaar,Sinker,0.3,0.348,0.352,50.0
Lars Nootbaar,4-Seam Fastball,-0.1,0.326,0.376,54.3
Logan O'Hoppe,4-Seam Fastball,0.4,0.348,0.357,58.3
Logan O'Hoppe,Sinker,0.0,0.419,0.368,40.6
Logan O'Hoppe,Sweeper,-0.3,0.224,0.254,47.6
Logan O'Hoppe,Slider,-3.1,0.156,0.186,55.6
Lourdes Gurriel,Slider,1.7,0.413,0.311,54.8
Lourdes Gurriel,Sinker,1.2,0.409,0.46,58.1
Lourdes Gurriel,4-Seam Fastball,-0.4,0.32,0.331,39.5
Luis Arraez,4-Seam Fastball,0.2,0.362,0.273,14.6
Luis Arraez,Slider,-0.7,0.307,0.249,11.4
Luis Arraez,Sinker,-2.6,0.206,0.31,12.8
Luis Rengifo,Slider,-2.0,0.234,0.311,26.9
Luis Rengifo,4-Seam Fastball,-2.9,0.199,0.312,33.9
Luis Torrens,4-Seam Fastball,-1.7,0.281,0.431,65.5
Maikel Garcia,Sinker,1.2,0.433,0.342,61.5
Maikel Garcia,Slider,-0.1,0.333,0.346,42.9
Maikel Garcia,4-Seam Fastball,-0.9,0.294,0.326,43.2
Manny Machado,Slider,3.6,0.404,0.441,42.2
Manny Machado,4-Seam Fastball,2.0,0.437,0.5,81.0
Manny Machado,Sinker,2.0,0.452,0.411,60.4
Marcell Ozuna,Sinker,2.7,0.489,0.434,52.4
Marcell Ozuna,4-Seam Fastball,1.7,0.402,0.441,65.4
Marcell Ozuna,Slider,0.3,0.303,0.319,44.0
Marcus Semien,Sinker,0.7,0.385,0.404,50.0
Marcus Semien,4-Seam Fastball,-0.6,0.317,0.333,39.4
Marcus Semien,Slider,-2.7,0.178,0.292,38.5
Martin Maldonado,4-Seam Fastball,-1.1,0.241,0.34,36.4
Masyn Winn,4-Seam Fastball,1.8,0.394,0.37,43.8
Masyn Winn,Sinker,1.0,0.394,0.388,43.3
Masyn Winn,Slider,0.6,0.329,0.346,34.2
Masyn Winn,Changeup,-2.9,0.18,0.199,9.5
Matt Olson,Slider,2.0,0.382,0.441,59.3
Matt Olson,4-Seam Fastball,1.9,0.437,0.485,63.2
Matt Olson,Changeup,1.4,0.331,0.343,55.2
Matt Olson,Sinker,1.1,0.391,0.422,62.5
Matt Olson,Curveball,-2.7,0.135,0.304,46.2
Matt Wallner,4-Seam Fastball,2.1,0.463,0.43,60.0
Max Kepler,4-Seam Fastball,0.2,0.366,0.392,54.5
Max Kepler,Slider,-1.5,0.227,0.248,40.9
Max Muncy,Changeup,4.0,0.44,0.443,47.1
Max Muncy,Sinker,2.0,0.436,0.503,57.1
Max Muncy,4-Seam Fastball,1.6,0.434,0.424,65.8
Max Muncy,Curveball,-1.0,0.224,0.251,37.5
Max Muncy,Cutter,-1.2,0.292,0.339,60.0
Max Muncy,Slider,-2.2,0.165,0.243,52.6
Michael Harris,4-Seam Fastball,-2.4,0.265,0.318,49.1
Michael Harris,Sinker,-3.4,0.247,0.321,42.1
Michael Harris,Slider,-3.4,0.163,0.303,38.5
Mike Tauchman,4-Seam Fastball,1.7,0.429,0.41,81.3
Mike Trout,4-Seam Fastball,0.9,0.38,0.363,52.4
Mike Trout,Sinker,-3.1,0.208,0.278,36.8
Mike Yastrzemski,Slider,0.7,0.329,0.296,34.8
Mike Yastrzemski,Sinker,0.4,0.382,0.388,57.9
Mike Yastrzemski,4-Seam Fastball,-2.1,0.241,0.272,45.2
Mookie Betts,4-Seam Fastball,1.6,0.417,0.458,38.6
Mookie Betts,Sinker,0.7,0.398,0.362,39.5
Mookie Betts,Slider,-2.6,0.192,0.282,41.2
Nathaniel Lowe,Sinker,0.0,0.392,0.35,44.7
Nathaniel Lowe,Slider,0.0,0.281,0.235,40.9
Nathaniel Lowe,4-Seam Fastball,-0.9,0.298,0.32,43.1
Nathaniel Lowe,Cutter,-2.7,0.211,0.273,27.8
Nick Allen,Slider,0.6,0.324,0.298,7.7
Nick Allen,4-Seam Fastball,-0.9,0.308,0.286,23.7
Nick Allen,Sinker,-2.3,0.272,0.304,38.9
Nick Castellanos,Sinker,4.5,0.518,0.48,50.0
Nick Castellanos,4-Seam Fastball,0.7,0.374,0.356,55.4
Nick Castellanos,Sweeper,0.0,0.26,0.202,10.0
Nick Castellanos,Curveball,-1.1,0.212,0.281,29.2
Nick Castellanos,Slider,-2.0,0.201,0.246,30.8
Nico Hoerner,4-Seam Fastball,0.0,0.348,0.312,40.6
Nico Hoerner,Sinker,-0.6,0.342,0.342,26.0
Nico Hoerner,Slider,-0.7,0.288,0.295,18.2
Nolan Arenado,4-Seam Fastball,0.9,0.375,0.345,35.2
Nolan Arenado,Slider,-0.4,0.326,0.318,29.0
Nolan Arenado,Sinker,-2.2,0.263,0.289,46.7
Nolan Jones,4-Seam Fastball,-1.7,0.245,0.364,52.2
Nolan Schanuel,Sinker,1.8,0.486,0.374,33.3
Nolan Schanuel,4-Seam Fastball,1.2,0.42,0.361,30.5
Nolan Schanuel,Curveball,0.1,0.271,0.401,35.3
Nolan Schanuel,Changeup,-0.2,0.173,0.185,13.0
Nolan Schanuel,Slider,-0.3,0.313,0.337,29.2
Oneil Cruz,4-Seam Fastball,2.5,0.475,0.527,75.0
Oneil Cruz,Sinker,1.6,0.397,0.357,52.4
Oneil Cruz,Slider,1.0,0.364,0.362,45.0
Oneil Cruz,Changeup,0.6,0.322,0.383,64.7
Oneil Cruz,Curveball,-2.7,0.103,0.125,38.5
Otto Lopez,4-Seam Fastball,-0.1,0.375,0.431,47.6
Otto Lopez,Slider,-0.7,0.288,0.358,30.8
Otto Lopez,Sinker,-0.7,0.358,0.439,56.0
Ozzie Albies,4-Seam Fastball,-0.3,0.301,0.331,32.8
Ozzie Albies,Slider,-0.5,0.293,0.319,31.6
Ozzie Albies,Changeup,-0.6,0.288,0.266,25.6
Ozzie Albies,Curveball,-1.9,0.139,0.17,15.0
Ozzie Albies,Sinker,-2.4,0.255,0.254,37.0
Paul Goldschmidt,Slider,1.6,0.336,0.381,46.4
Paul Goldschmidt,Sinker,0.8,0.395,0.349,41.5
Paul Goldschmidt,4-Seam Fastball,-0.5,0.334,0.378,46.7
Pete Alonso,Sinker,3.9,0.525,0.494,45.7
Pete Alonso,Curveball,1.5,0.313,0.403,60.0
Pete Alonso,Slider,1.4,0.402,0.428,41.9
Pete Alonso,4-Seam Fastball,0.8,0.4,0.403,66.7
Pete Alonso,Sweeper,-0.8,0.278,0.331,59.1
